PROBE_ID,SAMPLE_DATE,LAT,LON,HEADING,SPEED,PROBE_DATA_PROVIDER,TRIP_ID
0,2018-08-10 11:35:25.873208,34.157761146081576,-118.14608528158259,100.33605255962243,34.99997501913,artificial,0
0,2018-08-10 11:35:26.873208,34.15270913456551,-118.14588842266883,546.8571256432634,29.999987464556995,artificial,0
0,2018-08-10 11:35:27.873208,34.15159831748487,-118.1388887678068,100.16045548063268,65.000024620806,artificial,0
0,2018-08-10 11:35:28.873208,34.15158627363919,-118.13347601378186,456.1316226717406,65.000024620806,artificial,0
0,2018-08-10 11:35:29.873208,34.15173636304274,-118.12760618620257,453.7528322200074,65.000024620806,artificial,0
0,2018-08-10 11:35:30.873208,34.15195476659716,-118.11992317082482,102.99587947138144,34.99997501913,artificial,0
0,2018-08-10 11:35:31.873208,34.14962865585206,-118.11617382705685,102.87753042510889,29.999987464556995,artificial,0
0,2018-08-10 11:35:32.873208,34.14997603365836,-118.10856842215263,102.42114435871389,34.99997501913,artificial,0
0,2018-08-10 11:35:33.873208,34.14983479465168,-118.10269921725192,456.3393314487975,34.99997501913,artificial,0
0,2018-08-10 11:35:34.873208,34.14843517589339,-118.10358699452888,294.0718318505779,34.99997501913,artificial,0
0,2018-08-10 11:35:35.873208,34.15340902173863,-118.10630894925553,368.923923661095,24.999999909984002,artificial,0
0,2018-08-10 11:35:36.873208,34.154333354659265,-118.1120811887777,284.15084206258325,34.99997501913,artificial,0
0,2018-08-10 11:35:37.873208,34.15762270401086,-118.11566748156247,283.5468389842233,40.000024710822,artificial,0
0,2018-08-10 11:35:38.873208,34.15791836009297,-118.12124276105946,636.3428876333302,40.000024710822,artificial,0
0,2018-08-10 11:35:39.873208,34.16290388415924,-118.12109402242798,372.63883219111955,34.99997501913,artificial,0
0,2018-08-10 11:35:40.873208,34.167837573472745,-118.1215597789842,369.64330872117495,34.99997501913,artificial,0
0,2018-08-10 11:35:41.873208,34.1690929445457,-118.12617466453737,635.464871462751,34.99997501913,artificial,0
0,2018-08-10 11:35:42.873208,34.168834278001334,-118.13297130780248,279.47489845545886,29.999987464556995,artificial,0
0,2018-08-10 11:35:27.639294,34.150767668370946,-118.04708926042733,98.72321382877914,45.000012265395,artificial,1
0,2018-08-10 11:35:28.639294,34.151056824166744,-118.04049262642002,456.72321382877914,45.000012265395,artificial,1
0,2018-08-10 11:35:29.639294,34.15100027939468,-118.03446523761862,455.69236053922083,45.000012265395,artificial,1
0,2018-08-10 11:35:30.639294,34.147442636607195,-118.03217303383958,189.883269653948,40.000024710822,artificial,1
0,2018-08-10 11:35:31.639294,34.14117683947578,-118.03167464160184,546.5639741801976,40.000024710822,artificial,1
0,2018-08-10 11:35:32.639294,34.13433680677579,-118.03150586688156,188.98637657519225,40.000024710822,artificial,1
0,2018-08-10 11:35:33.639294,34.127435912212,-118.03157384427935,545.3718004131345,40.000024710822,artificial,1
0,2018-08-10 11:35:34.639294,34.122826343281496,-118.03141906463713,191.03846652257778,40.000024710822,artificial,1
0,2018-08-10 11:35:35.639294,34.116342014715485,-118.0310321035286,189.14858613715455,40.000024710822,artificial,1
0,2018-08-10 11:35:36.639294,34.111493193523806,-118.03129512430269,546.0435520683757,40.000024710822,artificial,1
0,2018-08-10 11:35:37.639294,34.10781414725884,-118.0277812847106,91.13033520898153,34.99997501913,artificial,1
0,2018-08-10 11:35:29.471678,34.15947394714883,-118.06799481027689,373.30679711306124,34.99997501913,artificial,2
0,2018-08-10 11:35:30.471678,34.161624869176634,-118.07302014688518,280.00032238358324,40.000024710822,artificial,2
0,2018-08-10 11:35:31.471678,34.161459285474784,-118.08004185891298,282.086292327438,40.000024710822,artificial,2
0,2018-08-10 11:35:32.471678,34.161390883121435,-118.08679575767205,633.9219829638836,40.000024710822,artificial,2
0,2018-08-10 11:35:33.471678,34.156447817246566,-118.09451579782962,545.8086536806527,34.99997501913,artificial,2
0,2018-08-10 11:35:34.471678,34.15030137102006,-118.09980431589653,603.8160063679081,34.99997501913,artificial,2
0,2018-08-10 11:35:35.471678,34.149796750518455,-118.10485991209951,635.8214653494722,34.99997501913,artificial,2
0,2018-08-10 11:35:36.471678,34.149408857078456,-118.11128611971957,635.7958519810682,29.999987464556995,artificial,2
0,2018-08-10 11:35:37.471678,34.150118768077526,-118.11773764584996,280.4687112341336,29.999987464556995,artificial,2
0,2018-08-10 11:35:38.471678,34.14821330665948,-118.12418004700531,635.0576888496568,29.999987464556995,artificial,2
0,2018-08-10 11:35:39.471678,34.148614525998546,-118.1384741918722,373.4018261081068,24.999999909984002,artificial,2
0,2018-08-10 11:35:40.471678,34.15037068318924,-118.13238587735071,726.1647213870762,24.999999909984002,artificial,2
0,2018-08-10 11:35:41.471678,34.15221528835172,-118.12458470207169,452.7610980671452,65.000024620806,artificial,2
0,2018-08-10 11:35:42.471678,34.15259435583083,-118.11913863649572,457.92997148345876,65.000024620806,artificial,2
0,2018-08-10 11:35:43.471678,34.15250965113614,-118.113846135334,102.73860385669843,65.000024620806,artificial,2
0,2018-08-10 11:35:44.471678,34.15245884842478,-118.10954937208464,101.60853758591588,65.000024620806,artificial,2
0,2018-08-10 11:35:45.471678,34.15243975777992,-118.10053091659549,101.52537291360223,65.000024620806,artificial,2
0,2018-08-10 11:35:46.471678,34.152662973261435,-118.09477516910916,106.79704347793779,65.000024620806,artificial,2
0,2018-08-10 11:35:47.471678,34.15002119664812,-118.0888196826083,145.5988030393126,65.000024620806,artificial,2
0,2018-08-10 11:35:31.293670,34.14177142385994,-118.0160779602676,455.404894788072,34.99997501913,artificial,3
0,2018-08-10 11:35:32.293670,34.13986196056557,-118.02169462469216,279.55140496764943,29.999987464556995,artificial,3
0,2018-08-10 11:35:33.293670,34.14015342318285,-118.02819573005812,279.19350407882,29.999987464556995,artificial,3
0,2018-08-10 11:35:34.293670,34.140276234977925,-118.03424324169396,638.0795418178743,29.999987464556995,artificial,3
0,2018-08-10 11:35:35.293670,34.14289136181932,-118.0402174854594,340.62510139529115,40.000024710822,artificial,3
0,2018-08-10 11:35:36.293670,34.14811362259764,-118.04316050369422,680.5535626113499,45.000012265395,artificial,3
0,2018-08-10 11:35:37.293670,34.148400256420416,-118.04863758880742,281.37262120839546,45.000012265395,artificial,3
0,2018-08-10 11:35:38.293670,34.14840481907357,-118.05646935435297,281.50292400254557,45.000012265395,artificial,3
0,2018-08-10 11:35:39.293670,34.14826821942197,-118.06328520755659,281.5073543148525,45.000012265395,artificial,3
0,2018-08-10 11:35:40.293670,34.14642895716447,-118.0707309567142,622.2663341238724,34.99997501913,artificial,3
0,2018-08-10 11:35:41.293670,34.144058292360775,-118.07368283439179,544.39186720149,40.000024710822,artificial,3
0,2018-08-10 11:35:42.293670,34.14273924523097,-118.07782461862784,635.2338536737914,34.99997501913,artificial,3
0,2018-08-10 11:35:43.293670,34.142333385647696,-118.08289823015913,638.5341804919365,34.99997501913,artificial,3
0,2018-08-10 11:35:44.293670,34.141666214441194,-118.08935628773479,637.4838497352736,34.99997501913,artificial,3
0,2018-08-10 11:35:45.293670,34.14223678951116,-118.09666272811384,638.4475073974979,34.99997501913,artificial,3
0,2018-08-10 11:35:46.293670,34.14204839719019,-118.1039214285747,635.7933666523463,34.99997501913,artificial,3
0,2018-08-10 11:35:47.293670,34.14195982383721,-118.1117649836327,283.50835548219345,34.99997501913,artificial,3
0,2018-08-10 11:35:48.293670,34.141852868445156,-118.11877397023262,636.6819914709596,34.99997501913,artificial,3
